'Austin12087Trace.mul_origin_of_right_height_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.mul_return_of_height_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.mul_height_growth_of_left_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.mul_height_growth_of_right_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.fold_next_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.fold_trace_right_dominates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.fold_height_tower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.normal_fold_height_parameter' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.common_column_key_height_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.nf_code_key_height_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Austin12087Trace.nf_mul_height_key_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
